792 13 1122 1131 1132
793 14 1126 1131 1130
794 13 1126 1131 1132
795 14 1130 1131 1132
796 1 118 119 120
797 1 313 314 315
798 1 367 368 369
799 1 397 398 399
800 1 403 404 405
801 1 547 548 549
802 1 787 788 789
803 1 826 827 828
804 1 319 320 321
805 1 682 683 684
806 1 814 815 816
807 6 1019 1023 1024
808 7 1019 1023 1025
809 5 1024 1023 1025
810 8 1023 1025 1026
811 9 1023 1025 1030
812 10 1026 1025 1030
813 11 1021 1026 1025
814 12 1021 1026 1027
815 12 1025 1026 1027
816 13 1018 1027 1022
817 14 1018 1027 1026
818 13 1018 1027 1028
819 14 1022 1027 1026
820 13 1022 1027 1028
821 14 1026 1027 1028
822 5 1111 1110 1112
823 6 1111 1110 1114
824 7 1112 1110 1114
825 8 1110 1112 1117
826 9 1110 1112 1120
827 10 1117 1112 1120
828 6 1110 1114 1115
829 7 1110 1114 1116
830 5 1115 1114 1116
831 8 1114 1116 1117
832 9 1114 1116 1121
833 10 1117 1116 1121
834 11 1112 1117 1116
835 12 1112 1117 1118
836 12 1116 1117 1118
837 1 445 446 447
838 1 724 725 726
839 1 793 794 795
840 5 968 967 969
841 6 968 967 971
842 7 969 967 971
843 8 967 969 974
844 9 967 969 977
845 10 974 969 977
846 6 967 971 972
847 7 967 971 973
848 5 972 971 973
849 1 262 263 264
850 1 382 383 384
851 1 496 497 498
852 5 1072 1071 1073
853 6 1072 1071 1075
854 7 1073 1071 1075
855 8 1071 1073 1078
856 9 1071 1073 1081
857 10 1078 1073 1081
858 6 1071 1075 1076
859 7 1071 1075 1077
860 5 1076 1075 1077
861 8 1075 1077 1078
862 9 1075 1077 1082
863 10 1078 1077 1082
864 11 1073 1078 1077
865 12 1073 1078 1079
866 12 1077 1078 1079
867 5 1124 1123 1125
868 6 1124 1123 1127
869 7 1125 1123 1127
870 8 1123 1125 1130
871 9 1123 1125 1133
872 10 1130 1125 1133
873 6 1123 1127 1128
874 7 1123 1127 1129
875 5 1128 1127 1129
876 8 1127 1129 1130
877 9 1127 1129 1134
878 10 1130 1129 1134
879 11 1125 1130 1129
880 12 1125 1130 1131
881 12 1129 1130 1131
882 1 259 260 261
883 1 427 428 429
884 1 505 506 507
885 1 190 191 192
886 1 211 212 213
887 1 301 302 303
888 1 454 455 456
889 1 481 482 483
890 1 820 821 822
891 2 842 841 843
892 2 842 841 844
893 2 842 841 845
894 2 843 841 844
895 2 843 841 845
896 2 844 841 845
897 3 841 842 843
898 3 841 842 844
899 3 841 842 845
900 4 843 842 844
901 4 843 842 845
902 4 844 842 845
903 3 841 843 842
904 3 841 843 844
905 3 841 843 845
906 4 842 843 844
907 4 842 843 845
908 4 844 843 845
909 3 841 844 842
910 3 841 844 843
911 3 841 844 845
912 4 842 844 843
913 4 842 844 845
914 4 843 844 845
915 1 97 98 99
916 1 154 155 156
917 1 508 509 510
918 1 523 524 525
919 1 610 611 612
920 1 697 698 699
921 1 736 737 738
922 1 34 35 36
923 1 343 344 345
924 1 556 557 558
925 1 139 140 141
926 1 253 254 255
927 1 463 464 465
928 1 763 764 765
929 1 4981 4982 4983
930 1 394 395 396
931 1 442 443 444
932 1 451 452 453
933 3 841 845 842
934 3 841 845 843
935 3 841 845 844
936 4 842 845 843
937 4 842 845 844
938 4 843 845 844
939 1 127 128 129
940 1 688 689 690
941 1 790 791 792
942 5 1202 1201 1203
943 6 1202 1201 1205
944 7 1203 1201 1205
945 6 1201 1205 1206
946 7 1201 1205 1207
947 5 1206 1205 1207
948 1 562 563 564
949 1 679 680 681
950 1 700 701 702
951 5 994 993 995
952 6 994 993 997
953 7 995 993 997
954 8 993 995 1000
955 9 993 995 1003
956 10 1000 995 1003
957 6 993 997 998
958 7 993 997 999
959 5 998 997 999
960 8 997 999 1000
961 9 997 999 1004
962 10 1000 999 1004
963 11 995 1000 999
964 12 995 1000 1001
965 12 999 1000 1001
966 13 992 1001 996
967 14 992 1001 1000
968 13 992 1001 1002
969 14 996 1001 1000
970 13 996 1001 1002
971 14 1000 1001 1002
972 1 241 242 243
973 1 580 581 582
974 1 613 614 615
975 1 649 650 651
976 1 667 668 669
977 1 829 830 831
978 8 1175 1177 1182
979 9 1175 1177 1185
980 10 1182 1177 1185
981 8 1179 1181 1182
982 9 1179 1181 1186
983 10 1182 1181 1186
984 11 1177 1182 1181
985 12 1177 1182 1183
986 12 1181 1182 1183
987 13 1174 1183 1178
988 14 1174 1183 1182
989 13 1174 1183 1184
990 14 1178 1183 1182
991 13 1178 1183 1184
992 14 1182 1183 1184
993 1 7807 7808 7809
994 1 106 107 108
995 1 232 233 234
996 1 286 287 288
997 1 532 533 534
998 1 592 593 594
999 1 754 755 756
1000 1 778 779 780
1001 2 847 846 848
1002 2 847 846 849
1003 2 847 846 850
1004 2 848 846 849
1005 2 848 846 850
1006 2 849 846 850
1007 3 846 847 848
1008 3 846 847 849
1009 3 846 847 850
1010 4 848 847 849
1011 4 848 847 850
1012 4 849 847 850
1013 3 846 848 847
1014 3 846 848 849
1015 3 846 848 850
1016 4 847 848 849
1017 4 847 848 850
1018 4 849 848 850
1019 3 846 849 847
1020 3 846 849 848
1021 3 846 849 850
1022 4 847 849 848
1023 4 847 849 850
1024 4 848 849 850
1025 3 846 850 847
1026 3 846 850 848
1027 3 846 850 849
1028 4 847 850 848
1029 4 847 850 849
1030 4 848 850 849
1031 5 9660 9659 9661
1032 6 9660 9659 9663
1033 7 9661 9659 9663
1034 1 49 50 51
1035 1 346 347 348
1036 1 370 371 372
1037 6 915 919 920
1038 7 915 919 921
1039 5 920 919 921
1040 1 28 29 30
1041 1 100 101 102
1042 1 121 122 123
1043 1 205 206 207
1044 1 379 380 381
1045 1 448 449 450
1046 1 727 728 729
1047 2 857 856 858
1048 2 857 856 859
1049 2 857 856 860
1050 2 858 856 859
1051 2 858 856 860
1052 2 859 856 860
1053 3 856 857 858
1054 3 856 857 859
1055 3 856 857 860
1056 4 858 857 859
1057 4 858 857 860
1058 4 859 857 860
1059 3 856 858 857
1060 3 856 858 859
1061 3 856 858 860
1062 4 857 858 859
1063 4 857 858 860
1064 4 859 858 860
1065 3 856 859 857
1066 3 856 859 858
1067 3 856 859 860
1068 4 857 859 858
1069 4 857 859 860
1070 4 858 859 860
1071 3 856 860 857
1072 3 856 860 858
1073 3 856 860 859
1074 4 857 860 858
1075 4 857 860 859
1076 4 858 860 859
1077 5 916 915 917
1078 6 916 915 919
1079 7 917 915 919
1080 8 915 917 922
1081 9 915 917 925
1082 10 922 917 925
1083 8 919 921 922
1084 9 919 921 926
1085 10 922 921 926
1086 11 917 922 921
1087 12 917 922 923
1088 12 921 922 923
1089 13 914 923 918
1090 14 914 923 922
1091 13 914 923 924
1092 14 918 923 922
1093 13 918 923 924
1094 14 922 923 924
1095 1 112 113 114
1096 1 352 353 354
1097 1 745 746 747
1098 1 832 833 834
1099 6 1175 1179 1180
1100 7 1175 1179 1181
1101 5 1180 1179 1181
1102 1 4849 4850 4851
1103 1 61 62 63
1104 1 223 224 225
1105 1 244 245 246
1106 1 385 386 387
1107 1 478 479 480
1108 5 1020 1019 1021
1109 6 1020 1019 1023
1110 7 1021 1019 1023
1111 8 1019 1021 1026
1112 9 1019 1021 1029
1113 10 1026 1021 1029
1114 1 8791 8792 8793
1115 1 250 251 252
1116 1 274 275 276
1117 1 646 647 648
1118 1 730 731 732
1119 1 565 566 567
1120 1 616 617 618
1121 1 769 770 771
1122 5 929 928 930
1123 6 929 928 932
1124 7 930 928 932
1125 8 928 930 935
1126 9 928 930 938
1127 10 935 930 938
1128 6 928 932 933
1129 7 928 932 934
1130 5 933 932 934
1131 8 932 934 935
1132 9 932 934 939
1133 10 935 934 939
1134 11 930 935 934
1135 12 930 935 936
1136 12 934 935 936
1137 13 927 936 931
1138 14 927 936 935
1139 13 927 936 937
1140 14 931 936 935
1141 13 931 936 937
1142 14 935 936 937
1143 1 19 20 21
1144 1 9235 9236 9237
1145 8 4685 4687 4688
1146 9 4685 4687 4692
1147 10 4688 4687 4692
1148 1 5077 5078 5079
1149 1 5119 5120 5121
1150 1 5176 5177 5178
1151 1 5197 5198 5199
1152 1 5260 5261 5262
1153 1 5407 5408 5409
1154 1 5557 5558 5559
1155 1 5347 5348 5349
1156 1 5482 5483 5484
1157 1 5614 5615 5616
1158 5 5933 5932 5934
1159 6 5933 5932 5936
1160 7 5934 5932 5936
1161 8 5932 5934 5939
1162 9 5932 5934 5942
1163 10 5939 5934 5942
1164 6 5932 5936 5937
1165 7 5932 5936 5938
1166 5 5937 5936 5938
1167 8 5936 5938 5939
1168 9 5936 5938 5943
1169 10 5939 5938 5943
1170 11 5934 5939 5938
1171 12 5934 5939 5940
1172 12 5938 5939 5940
1173 13 5931 5940 5935
1174 14 5931 5940 5939
1175 13 5931 5940 5941
1176 14 5935 5940 5939
1177 13 5935 5940 5941
1178 14 5939 5940 5941
1179 1 4942 4943 4944
1180 1 5224 5225 5226
1181 1 5239 5240 5241
1182 1 4873 4874 4875
1183 1 5506 5507 5508
1184 1 5554 5555 5556
1185 1 5671 5672 5673
1186 8 5893 5895 5900
1187 9 5893 5895 5903
1188 10 5900 5895 5903
1189 11 5895 5900 5899
1190 12 5895 5900 5901
1191 12 5899 5900 5901
1192 13 5892 5901 5896
1193 14 5892 5901 5900
1194 13 5892 5901 5902
1195 14 5896 5901 5900
1196 13 5896 5901 5902
1197 14 5900 5901 5902
1198 5 6037 6036 6038
1199 6 6037 6036 6040
1200 7 6038 6036 6040
1201 8 6036 6038 6043
1202 9 6036 6038 6046
1203 10 6043 6038 6046
1204 6 6036 6040 6041
1205 7 6036 6040 6042
1206 5 6041 6040 6042
1207 8 6040 6042 6043
1208 9 6040 6042 6047
1209 10 6043 6042 6047
1210 11 6038 6043 6042
1211 12 6038 6043 6044
1212 12 6042 6043 6044
1213 13 6035 6044 6039
1214 14 6035 6044 6043
1215 13 6035 6044 6045
1216 14 6039 6044 6043
1217 13 6039 6044 6045
1218 14 6043 6044 6045
1219 1 4996 4997 4998
1220 1 5095 5096 5097
1221 1 5365 5366 5367
1222 1 5500 5501 5502
1223 1 5659 5660 5661
1224 1 4900 4901 4902
1225 1 5050 5051 5052
1226 1 5146 5147 5148
1227 1 5308 5309 5310
1228 1 5533 5534 5535
1229 1 5596 5597 5598
1230 13 5905 5914 5909
1231 14 5905 5914 5913
1232 13 5905 5914 5915
1233 14 5909 5914 5913
1234 13 5909 5914 5915
1235 14 5913 5914 5915
1236 1 5236 5237 5238
1237 1 5281 5282 5283
1238 1 5341 5342 5343
1239 1 5518 5519 5520
1240 1 5551 5552 5553
1241 3 5709 5712 5710
1242 3 5709 5712 5711
1243 3 5709 5712 5713
1244 4 5710 5712 5711
1245 4 5710 5712 5713
1246 4 5711 5712 5713
1247 1 4930 4931 4932
1248 1 5320 5321 5322
1249 5 5985 5984 5986
1250 6 5985 5984 5988
1251 7 5986 5984 5988
1252 8 5984 5986 5991
1253 9 5984 5986 5994
1254 10 5991 5986 5994
1255 6 5984 5988 5989
1256 7 5984 5988 5990
1257 5 5989 5988 5990
1258 8 5988 5990 5991
1259 9 5988 5990 5995
1260 10 5991 5990 5995
1261 11 5986 5991 5990
1262 12 5986 5991 5992
1263 12 5990 5991 5992
1264 1 4912 4913 4914
1265 1 4957 4958 4959
1266 5 5855 5854 5856
1267 6 5855 5854 5858
1268 7 5856 5854 5858
1269 8 5854 5856 5861
1270 9 5854 5856 5864
1271 10 5861 5856 5864
1272 6 5854 5858 5859
1273 7 5854 5858 5860
1274 5 5859 5858 5860
1275 8 5858 5860 5861
1276 9 5858 5860 5865
1277 10 5861 5860 5865
1278 11 5856 5861 5860
1279 12 5856 5861 5862
1280 12 5860 5861 5862
1281 1 4861 4862 4863
1282 1 5539 5540 5541
1283 1 5590 5591 5592
1284 1 5620 5621 5622
1285 2 5730 5729 5731
1286 2 5730 5729 5732
1287 2 5730 5729 5733
1288 2 5731 5729 5732
1289 2 5731 5729 5733
1290 2 5732 5729 5733
1291 3 5729 5730 5731
1292 3 5729 5730 5732
1293 3 5729 5730 5733
1294 4 5731 5730 5732
1295 4 5731 5730 5733
1296 4 5732 5730 5733
1297 3 5729 5731 5730
1298 3 5729 5731 5732
1299 3 5729 5731 5733
1300 4 5730 5731 5732
1301 4 5730 5731 5733
1302 4 5732 5731 5733
1303 3 5729 5732 5730
1304 3 5729 5732 5731
1305 3 5729 5732 5733
1306 4 5730 5732 5731
1307 4 5730 5732 5733
1308 4 5731 5732 5733
1309 3 5729 5733 5730
1310 3 5729 5733 5731
1311 3 5729 5733 5732
1312 4 5730 5733 5731
1313 4 5730 5733 5732
1314 4 5731 5733 5732
1315 1 5128 5129 5130
1316 1 5221 5222 5223
1317 1 5362 5363 5364
1318 1 5686 5687 5688
1319 2 5710 5709 5711
1320 2 5710 5709 5712
1321 2 5710 5709 5713
1322 2 5711 5709 5712
1323 2 5711 5709 5713
1324 2 5712 5709 5713
1325 3 5709 5710 5711
1326 3 5709 5710 5712
1327 3 5709 5710 5713
1328 4 5711 5710 5712
1329 4 5711 5710 5713
1330 4 5712 5710 5713
1331 3 5709 5711 5710
1332 3 5709 5711 5712
1333 3 5709 5711 5713
1334 4 5710 5711 5712
1335 4 5710 5711 5713
1336 4 5712 5711 5713
1337 3 5709 5713 5710
1338 3 5709 5713 5711
1339 3 5709 5713 5712
1340 4 5710 5713 5711
1341 4 5710 5713 5712
1342 4 5711 5713 5712
1343 1 5074 5075 5076
1344 1 5491 5492 5493
1345 1 5563 5564 5565
1346 1 5683 5684 5685
1347 1 661 662 663
1348 6 2257 2261 2262
1349 7 2257 2261 2263
1350 5 2262 2261 2263
1351 1 5065 5066 5067
1352 1 5287 5288 5289
1353 1 5368 5369 5370
1354 13 5853 5862 5857
1355 14 5853 5862 5861
1356 13 5853 5862 5863
1357 14 5857 5862 5861
1358 13 5857 5862 5863
1359 14 5861 5862 5863
1360 8 5884 5886 5887
1361 9 5884 5886 5891
1362 10 5887 5886 5891
1363 11 5882 5887 5886
1364 12 5882 5887 5888
1365 12 5886 5887 5888
1366 13 5879 5888 5883
1367 14 5879 5888 5887
1368 13 5879 5888 5889
1369 14 5883 5888 5887
1370 13 5883 5888 5889
1371 14 5887 5888 5889
1372 1 4855 4856 4857
1373 1 4993 4994 4995
1374 1 5386 5387 5388
1375 1 5485 5486 5487
1376 1 5542 5543 5544
1377 1 4864 4865 4866
1378 1 2830 2831 2832
1379 1 4990 4991 4992
1380 1 5140 5141 5142
1381 1 5470 5471 5472
1382 1 5632 5633 5634
1383 5 3470 3469 3471
1384 6 3470 3469 3473
1385 7 3471 3469 3473
1386 5 4669 4668 4670
1387 6 4669 4668 4672
1388 7 4670 4668 4672
1389 8 4668 4670 4675
1390 9 4668 4670 4678
1391 10 4675 4670 4678
1392 6 4668 4672 4673
1393 7 4668 4672 4674
1394 5 4673 4672 4674
1395 1 5008 5009 5010
1396 1 5284 5285 5286
1397 5 6011 6010 6012
1398 6 6011 6010 6014
1399 7 6012 6010 6014
1400 8 6010 6012 6017
1401 9 6010 6012 6020
1402 10 6017 6012 6020
1403 6 6010 6014 6015
1404 7 6010 6014 6016
1405 5 6015 6014 6016
1406 8 6014 6016 6017
1407 9 6014 6016 6021
1408 10 6017 6016 6021
1409 11 6012 6017 6016
1410 12 6012 6017 6018
1411 12 6016 6017 6018
1412 1 4963 4964 4965
1413 1 5047 5048 5049
1414 1 5158 5159 5160
1415 1 5332 5333 5334
1416 1 5398 5399 5400
1417 1 5452 5453 5454
1418 2 5735 5734 5736
1419 2 5735 5734 5737
1420 2 5735 5734 5738
1421 2 5736 5734 5737
1422 2 5736 5734 5738
1423 2 5737 5734 5738
1424 3 5734 5735 5736
1425 3 5734 5735 5737
1426 3 5734 5735 5738
1427 4 5736 5735 5737
1428 4 5736 5735 5738
1429 4 5737 5735 5738
1430 3 5734 5736 5735
1431 3 5734 5736 5737
1432 3 5734 5736 5738
1433 4 5735 5736 5737
1434 4 5735 5736 5738
1435 4 5737 5736 5738
1436 3 5734 5737 5735
1437 3 5734 5737 5736
1438 3 5734 5737 5738
1439 4 5735 5737 5736
1440 4 5735 5737 5738
1441 4 5736 5737 5738
1442 3 5734 5738 5735
1443 3 5734 5738 5736
1444 3 5734 5738 5737
1445 4 5735 5738 5736
1446 4 5735 5738 5737
1447 4 5736 5738 5737
1448 1 4885 4886 4887
1449 1 4978 4979 4980
1450 1 5164 5165 5166
1451 1 5266 5267 5268
1452 1 5476 5477 5478
1453 1 2581 2582 2583
1454 1 3031 3032 3033
1455 1 4903 4904 4905
1456 1 4918 4919 4920
1457 1 5443 5444 5445
1458 1 5623 5624 5625
1459 1 4906 4907 4908
1460 1 5131 5132 5133
1461 1 5209 5210 5211
1462 1 5212 5213 5214
1463 1 5644 5645 5646
1464 2 5720 5719 5721
1465 2 5720 5719 5722
1466 2 5720 5719 5723
1467 2 5721 5719 5722
1468 2 5721 5719 5723
1469 2 5722 5719 5723
1470 3 5719 5720 5721
1471 3 5719 5720 5722
1472 3 5719 5720 5723
1473 4 5721 5720 5722
1474 4 5721 5720 5723
1475 4 5722 5720 5723
1476 3 5719 5721 5720
1477 3 5719 5721 5722
1478 3 5719 5721 5723
1479 4 5720 5721 5722
1480 4 5720 5721 5723
1481 4 5722 5721 5723
1482 3 5719 5722 5720
1483 3 5719 5722 5721
1484 3 5719 5722 5723
1485 4 5720 5722 5721
1486 4 5720 5722 5723
1487 4 5721 5722 5723
1488 3 5719 5723 5720
1489 3 5719 5723 5721
1490 3 5719 5723 5722
1491 4 5720 5723 5721
1492 4 5720 5723 5722
1493 4 5721 5723 5722
1494 1 5017 5018 5019
1495 1 5023 5024 5025
1496 1 5566 5567 5568
1497 1 5581 5582 5583
1498 5 5907 5906 5908
1499 6 5907 5906 5910
1500 7 5908 5906 5910
1501 6 5906 5910 5911
1502 7 5906 5910 5912
1503 5 5911 5910 5912
1504 8 5910 5912 5913
1505 9 5910 5912 5917
1506 10 5913 5912 5917
1507 11 5908 5913 5912
1508 12 5908 5913 5914
1509 12 5912 5913 5914
1510 1 5170 5171 5172
1511 1 5188 5189 5190
1512 1 5431 5432 5433
1513 8 5906 5908 5913
1514 9 5906 5908 5916
1515 10 5913 5908 5916
1516 1 4933 4934 4935
1517 1 5011 5012 5013
1518 1 5185 5186 5187
1519 1 5278 5279 5280
1520 1 5359 5360 5361
1521 13 5788 5797 5792
1522 14 5788 5797 5796
1523 13 5788 5797 5798
1524 14 5792 5797 5796
1525 13 5792 5797 5798
1526 14 5796 5797 5798
1527 1 5269 5270 5271
1528 1 5392 5393 5394
1529 1 5473 5474 5475
1530 5 5790 5789 5791
1531 6 5790 5789 5793
1532 7 5791 5789 5793
1533 8 5789 5791 5796
1534 9 5789 5791 5799
1535 10 5796 5791 5799
1536 6 5789 5793 5794
1537 7 5789 5793 5795
1538 5 5794 5793 5795
1539 8 5793 5795 5796
1540 9 5793 5795 5800
1541 10 5796 5795 5800
1542 11 5791 5796 5795
1543 12 5791 5796 5797
1544 12 5795 5796 5797
1545 13 5983 5992 5987
1546 14 5983 5992 5991
1547 13 5983 5992 5993
1548 14 5987 5992 5991
1549 13 5987 5992 5993
1550 14 5991 5992 5993
1551 1 4870 4871 4872
1552 1 5086 5087 5088
1553 1 5449 5450 5451
1554 1 5665 5666 5667
1555 5 5946 5945 5947
1556 6 5946 5945 5949
1557 7 5947 5945 5949
1558 8 5945 5947 5952
1559 9 5945 5947 5955
1560 10 5952 5947 5955
1561 6 5945 5949 5950
1562 7 5945 5949 5951
1563 5 5950 5949 5951
1564 8 5949 5951 5952
1565 9 5949 5951 5956
1566 10 5952 5951 5956
1567 11 5947 5952 5951
1568 12 5947 5952 5953
1569 12 5951 5952 5953
1570 13 5944 5953 5948
1571 14 5944 5953 5952
1572 13 5944 5953 5954
1573 14 5948 5953 5952
1574 13 5948 5953 5954
1575 14 5952 5953 5954
1576 5 5998 5997 5999
1577 6 5998 5997 6001
1578 7 5999 5997 6001
1579 8 5997 5999 6004
1580 9 5997 5999 6007
1581 10 6004 5999 6007
1582 6 5997 6001 6002
1583 7 5997 6001 6003
1584 5 6002 6001 6003
1585 8 6001 6003 6004
1586 9 6001 6003 6008
1587 10 6004 6003 6008
1588 11 5999 6004 6003
1589 12 5999 6004 6005
1590 12 6003 6004 6005
1591 13 5996 6005 6000
1592 14 5996 6005 6004
1593 13 5996 6005 6006
1594 14 6000 6005 6004
1595 13 6000 6005 6006
1596 14 6004 6005 6006
1597 1 4888 4889 4890
1598 1 5014 5015 5016
1599 1 5125 5126 5127
1600 1 5152 5153 5154
1601 1 5401 5402 5403
1602 1 5467 5468 5469
1603 1 5521 5522 5523
1604 13 5827 5836 5831
1605 14 5827 5836 5835
1606 13 5827 5836 5837
1607 14 5831 5836 5835
1608 13 5831 5836 5837
1609 14 5835 5836 5837
1610 1 4939 4940 4941
1611 1 5083 5084 5085
1612 1 5374 5375 5376
1613 1 5503 5504 5505
1614 1 4924 4925 4926
1615 1 5029 5030 5031
1616 1 5143 5144 5145
1617 1 5248 5249 5250
1618 2 5745 5744 5746
1619 2 5745 5744 5747
1620 2 5745 5744 5748
1621 2 5746 5744 5747
1622 2 5746 5744 5748
1623 2 5747 5744 5748
1624 3 5744 5746 5745
1625 3 5744 5746 5747
1626 3 5744 5746 5748
1627 4 5745 5746 5747
1628 4 5745 5746 5748
1629 4 5747 5746 5748
1630 1 5569 5570 5571
1631 3 5744 5748 5745
1632 3 5744 5748 5746
1633 3 5744 5748 5747
1634 4 5745 5748 5746
1635 4 5745 5748 5747
1636 4 5746 5748 5747
1637 1 4927 4928 4929
1638 1 4984 4985 4986
1639 1 4999 5000 5001
1640 1 5179 5180 5181
1641 1 5650 5651 5652
1642 13 5957 5966 5961
1643 14 5957 5966 5965
1644 13 5957 5966 5967
1645 14 5961 5966 5965
1646 13 5961 5966 5967
1647 14 5965 5966 5967
1648 1 5020 5021 5022
1649 1 5173 5174 5175
1650 1 5203 5204 5205
1651 1 5560 5561 5562
1652 5 5829 5828 5830
1653 6 5829 5828 5832
1654 7 5830 5828 5832
1655 8 5828 5830 5835
1656 9 5828 5830 5838
1657 10 5835 5830 5838
1658 6 5828 5832 5833
1659 7 5828 5832 5834
1660 5 5833 5832 5834
1661 8 5832 5834 5835
1662 9 5832 5834 5839
1663 10 5835 5834 5839
1664 11 5830 5835 5834
1665 12 5830 5835 5836
1666 12 5834 5835 5836
1667 1 5116 5117 5118
1668 1 5305 5306 5307
1669 1 5350 5351 5352
1670 1 5377 5378 5379
1671 2 5740 5739 5741
1672 2 5740 5739 5742
1673 2 5740 5739 5743
1674 2 5741 5739 5742
1675 2 5741 5739 5743
1676 2 5742 5739 5743
1677 3 5739 5740 5741
1678 3 5739 5740 5742
1679 3 5739 5740 5743
1680 4 5741 5740 5742
1681 4 5741 5740 5743
1682 4 5742 5740 5743
1683 3 5739 5741 5740
1684 3 5739 5741 5742
1685 3 5739 5741 5743
1686 4 5740 5741 5742
1687 4 5740 5741 5743
1688 4 5742 5741 5743
1689 3 5739 5742 5740
1690 3 5739 5742 5741
1691 3 5739 5742 5743
1692 4 5740 5742 5741
1693 4 5740 5742 5743
1694 4 5741 5742 5743
1695 3 5739 5743 5740
1696 3 5739 5743 5741
1697 3 5739 5743 5742
1698 4 5740 5743 5741
1699 4 5740 5743 5742
1700 4 5741 5743 5742
1701 1 4915 4916 4917
1702 1 5035 5036 5037
1703 1 5104 5105 5106
1704 3 5744 5745 5746
1705 3 5744 5745 5747
1706 3 5744 5745 5748
1707 4 5746 5745 5747
1708 4 5746 5745 5748
1709 4 5747 5745 5748
1710 13 6009 6018 6013
1711 14 6009 6018 6017
1712 13 6009 6018 6019
1713 14 6013 6018 6017
1714 13 6013 6018 6019
1715 14 6017 6018 6019
1716 1 5425 5426 5427
1717 1 5512 5513 5514
1718 1 5605 5606 5607
1719 13 5749 5758 5753
1720 14 5749 5758 5757
1721 13 5749 5758 5759
1722 14 5753 5758 5757
1723 13 5753 5758 5759
1724 14 5757 5758 5759
1725 1 5608 5609 5610
1726 3 4532 4535 4533
1727 3 4532 4535 4534
1728 3 4532 4535 4536
1729 4 4533 4535 4534
1730 4 4533 4535 4536
1731 4 4534 4535 4536
1732 8 5750 5752 5757
1733 9 5750 5752 5760
1734 10 5757 5752 5760
1735 8 5754 5756 5757
1736 9 5754 5756 5761
1737 10 5757 5756 5761
1738 11 5752 5757 5756
1739 12 5752 5757 5758
1740 12 5756 5757 5758
1741 13 3494 3503 3498
1742 14 3494 3503 3502
1743 13 3494 3503 3504
1744 14 3498 3503 3502
1745 13 3498 3503 3504
1746 14 3502 3503 3504
1747 1 4972 4973 4974
1748 1 5182 5183 5184
1749 1 5317 5318 5319
1750 1 5389 5390 5391
1751 1 5434 5435 5436
1752 1 5437 5438 5439
1753 1 5656 5657 5658
1754 2 5700 5699 5701
1755 2 5700 5699 5702
1756 2 5700 5699 5703
1757 2 5701 5699 5702
1758 2 5701 5699 5703
1759 2 5702 5699 5703
1760 3 5699 5700 5701
1761 3 5699 5700 5702
1762 3 5699 5700 5703
1763 4 5701 5700 5702
1764 4 5701 5700 5703
1765 4 5702 5700 5703
1766 3 5699 5701 5700
1767 3 5699 5701 5702
1768 3 5699 5701 5703
1769 4 5700 5701 5702
1770 4 5700 5701 5703
1771 4 5702 5701 5703
1772 3 5699 5702 5700
1773 3 5699 5702 5701
1774 3 5699 5702 5703
1775 4 5700 5702 5701
1776 4 5700 5702 5703
1777 4 5701 5702 5703
1778 3 5699 5703 5700
1779 3 5699 5703 5701
1780 3 5699 5703 5702
1781 4 5700 5703 5701
1782 4 5700 5703 5702
1783 4 5701 5703 5702
1784 1 4891 4892 4893
1785 1 5056 5057 5058
1786 1 5206 5207 5208
1787 1 5263 5264 5265
1788 1 5629 5630 5631
1789 1 5032 5033 5034
1790 1 5314 5315 5316
1791 1 5323 5324 5325
1792 1 5419 5420 5421
1793 1 5446 5447 5448
1794 1 5488 5489 5490
1795 1 5587 5588 5589
1796 1 5647 5648 5649
1797 1 5653 5654 5655
1798 1 5422 5423 5424
1799 5 5751 5750 5752
1800 6 5751 5750 5754
1801 7 5752 5750 5754
1802 6 5750 5754 5755
1803 7 5750 5754 5756
1804 5 5755 5754 5756
1805 5 5803 5802 5804
1806 6 5803 5802 5806
1807 7 5804 5802 5806
1808 8 5802 5804 5809
1809 9 5802 5804 5812
1810 10 5809 5804 5812
1811 6 5802 5806 5807
1812 7 5802 5806 5808
1813 5 5807 5806 5808
1814 8 5806 5808 5809
1815 9 5806 5808 5813
1816 10 5809 5808 5813
1817 11 5804 5809 5808
1818 12 5804 5809 5810
1819 12 5808 5809 5810
1820 13 5801 5810 5805
1821 14 5801 5810 5809
1822 13 5801 5810 5811
1823 14 5805 5810 5809
1824 13 5805 5810 5811
1825 14 5809 5810 5811
1826 8 6049 6051 6056
1827 9 6049 6051 6059
1828 10 6056 6051 6059
1829 8 6053 6055 6056
1830 9 6053 6055 6060
1831 10 6056 6055 6060
1832 11 6051 6056 6055
1833 12 6051 6056 6057
1834 12 6055 6056 6057
1835 13 6048 6057 6052
1836 14 6048 6057 6056
1837 13 6048 6057 6058
1838 14 6052 6057 6056
1839 13 6052 6057 6058
1840 14 6056 6057 6058
1841 1 4852 4853 4854
1842 1 4879 4880 4881
1843 1 4936 4937 4938
1844 1 4951 4952 4953
1845 1 5026 5027 5028
1846 1 5272 5273 5274
1847 1 4921 4922 4923
1848 1 5257 5258 5259
1849 1 5416 5417 5418
1850 2 5715 5714 5716
1851 2 5715 5714 5717
1852 2 5715 5714 5718
1853 2 5716 5714 5717
1854 2 5716 5714 5718
1855 2 5717 5714 5718
1856 3 5714 5715 5716
1857 3 5714 5715 5717
1858 3 5714 5715 5718
