2306 1 12 -4.2030000000000001e-01 4.9825621060246355e+01 3.5665462723256304e+01 3.7100985477291999e+01 0 0 0
2307 1 12 -4.2030000000000001e-01 4.6708058130874086e+01 3.4871418633344348e+01 3.7018350144016594e+01 0 0 0
1306 1 1 2.6500000000000001e-01 5.7857069644785433e+01 3.5665918027954334e+01 4.1514994665187949e+01 0 0 0
1307 1 2 -6.9999999999999996e-01 5.7933812507736960e+01 3.5583417467509335e+01 4.0084433842687886e+01 0 0 0
1308 1 3 4.3500000000000000e-01 5.8616974135175440e+01 3.6192194028104232e+01 3.9810856941969313e+01 0 0 0
1588 1 1 2.6500000000000001e-01 5.7079877594719527e+01 4.1160240837733461e+01 3.7521738494951926e+01 0 0 0
1589 1 2 -6.9999999999999996e-01 5.5659490569121218e+01 4.1246859427909399e+01 3.7411754571807812e+01 0 0 0
1590 1 3 4.3500000000000000e-01 5.5412195577364145e+01 4.2169904392502644e+01 3.7459388599562089e+01 0 0 0
1603 1 1 2.6500000000000001e-01 5.4759988421417937e+01 3.7743231284487528e+01 3.8606963914308508e+01 0 0 0
1604 1 2 -6.9999999999999996e-01 5.3837399441690174e+01 3.8781487253956762e+01 3.8259928774660892e+01 0 0 0
1605 1 3 4.3500000000000000e-01 5.4250391411313807e+01 3.9336151369714550e+01 3.7596753229086872e+01 0 0 0
1618 1 1 2.6500000000000001e-01 5.7701722125753101e+01 3.5048429651946940e+01 3.6895906212582283e+01 0 0 0
1807 1 1 2.6500000000000001e-01 5.5715219998721949e+01 3.9066413999004475e+01 4.2159029783584486e+01 0 0 0
1978 1 1 2.6500000000000001e-01 5.1427726818500481e+01 3.7276721680209150e+01 3.4290522978219357e+01 0 0 0
1237 1 1 2.6500000000000001e-01 6.1113301407462274e+01 4.0544831889449966e+01 4.1293165892353400e+01 0 0 0
1238 1 2 -6.9999999999999996e-01 6.2257674903469301e+01 4.0892732810275596e+01 4.0506581668603886e+01 0 0 0
1239 1 3 4.3500000000000000e-01 6.1956973212395489e+01 4.0895765890424684e+01 3.9601228738006895e+01 0 0 0
1347 1 3 4.3500000000000000e-01 6.4672671413211404e+01 4.0528614882257308e+01 3.4088729007334429e+01 0 0 0
1870 1 1 2.6500000000000001e-01 6.6261149878247892e+01 3.5178077827890270e+01 4.1345359524909085e+01 0 0 0
1871 1 2 -6.9999999999999996e-01 6.4916081077988224e+01 3.5652765943434751e+01 4.1270041416873909e+01 0 0 0
1872 1 3 4.3500000000000000e-01 6.4464803206344087e+01 3.5072317943441256e+01 4.0650378576095179e+01 0 0 0
1918 1 1 2.6500000000000001e-01 6.1984311505170197e+01 3.7014086315767642e+01 4.0474257004495641e+01 0 0 0
1919 1 2 -6.9999999999999996e-01 6.0736648473248465e+01 3.7234145653284948e+01 3.9817392464904053e+01 0 0 0
1920 1 3 4.3500000000000000e-01 6.0926565411066655e+01 3.7095860166515052e+01 3.8909406672064378e+01 0 0 0
2035 1 1 2.6500000000000001e-01 6.6074159900812305e+01 3.8794961289034440e+01 4.0701361281286125e+01 0 0 0
2036 1 2 -6.9999999999999996e-01 6.5189271225769573e+01 3.9821285679797967e+01 4.1203373900338114e+01 0 0 0
2037 1 3 4.3500000000000000e-01 6.4450507812019694e+01 3.9851850218140399e+01 4.0592247458459006e+01 0 0 0
2256 1 6 1.3810000000000000e-01 6.6199507091717990e+01 3.7014293547252322e+01 3.7198197194006269e+01 0 0 0
2259 1 9 0.0000000000000000e+00 6.6751006713486916e+01 3.4522727365169082e+01 3.8037662478926457e+01 0 0 0
2260 1 6 1.3810000000000000e-01 6.7724516913314119e+01 3.7215302509134688e+01 3.6278902925441528e+01 0 0 0
2264 1 10 4.3750000000000000e-01 6.7579576930101652e+01 3.5386516828996541e+01 3.7397077242704484e+01 0 0 0
2265 1 11 -4.6060000000000001e-01 6.7282254360808508e+01 3.6845087216575052e+01 3.7207637879399051e+01 0 0 0
2266 1 6 1.3810000000000000e-01 6.7698977331594790e+01 3.7431826731650773e+01 3.8038465542365579e+01 0 0 0
2267 1 12 -4.2030000000000001e-01 6.6311001388940440e+01 3.4616794224656537e+01 3.8262032387260128e+01 0 0 0
2399 1 6 1.3810000000000000e-01 6.0922881057995660e+01 4.0214418514220846e+01 3.7182528798610498e+01 0 0 0
2400 1 7 -6.6199999999999995e-02 6.3246574297074545e+01 3.7012357824254849e+01 3.6622703974996305e+01 0 0 0
2401 1 8 1.1409999999999999e-01 6.3261288890477275e+01 3.5983053525032794e+01 3.6974823688382955e+01 0 0 0
2402 1 9 0.0000000000000000e+00 6.2353620310040355e+01 3.7941839340601462e+01 3.7134415613767388e+01 0 0 0
2403 1 6 1.3810000000000000e-01 6.1830751259340637e+01 4.0989479564010473e+01 3.5841396113207139e+01 0 0 0
2404 1 7 -6.6199999999999995e-02 6.4027202583130673e+01 3.7641197880185771e+01 3.5679163718446809e+01 0 0 0
2405 1 8 1.1409999999999999e-01 6.4822756055330487e+01 3.7251740165255889e+01 3.5051643881607966e+01 0 0 0
2406 1 9 0.0000000000000000e+00 6.3637503110606183e+01 3.8973443911683958e+01 3.5592434896373518e+01 0 0 0
2407 1 10 4.3750000000000000e-01 6.2623468732826858e+01 3.9110957310014705e+01 3.6493986239324272e+01 0 0 0
2408 1 11 -4.6060000000000001e-01 6.1920417818851128e+01 4.0407396526385412e+01 3.6767295883756340e+01 0 0 0
2409 1 6 1.3810000000000000e-01 6.2502258777864682e+01 4.1009224101472434e+01 3.7480849456761796e+01 0 0 0
2410 1 12 -4.2030000000000001e-01 6.2004613346987909e+01 3.7841643531571684e+01 3.7498347169409364e+01 0 0 0
2411 1 12 -4.2030000000000001e-01 6.3834037512681221e+01 3.9324746462692318e+01 3.5279980762619097e+01 0 0 0
4803 1 8 1.1409999999999999e-01 6.1280722840312201e+01 3.4139718965672131e+01 4.0071406122308815e+01 0 0 0
1360 1 1 2.6500000000000001e-01 3.9840379729651971e+01 4.8489265203070524e+01 4.1200548061780793e+01 0 0 0
1361 1 2 -6.9999999999999996e-01 3.8416803702940825e+01 4.8370954242225288e+01 4.1162164945947332e+01 0 0 0
1362 1 3 4.3500000000000000e-01 3.8160396563165065e+01 4.7746715834399595e+01 4.1832870563791026e+01 0 0 0
1459 1 1 2.6500000000000001e-01 3.8458709839731405e+01 4.4748480694340827e+01 3.4381959304305717e+01 0 0 0
1460 1 2 -6.9999999999999996e-01 3.8542621703556165e+01 4.3438286312098661e+01 3.4955780578128326e+01 0 0 0
1461 1 3 4.3500000000000000e-01 3.7949885146911726e+01 4.3409078554264759e+01 3.5702986317206665e+01 0 0 0
1729 1 1 2.6500000000000001e-01 3.4840870103685646e+01 4.8582294338460684e+01 3.8470712200765327e+01 0 0 0
1730 1 2 -6.9999999999999996e-01 3.5714241522928717e+01 4.7690168321804805e+01 3.7773796935833936e+01 0 0 0
1731 1 3 4.3500000000000000e-01 3.5238352607579770e+01 4.7371711527814604e+01 3.7006817775044482e+01 0 0 0
1864 1 1 2.6500000000000001e-01 3.8212795879171253e+01 4.4617457689032392e+01 4.0999824690005134e+01 0 0 0
1865 1 2 -6.9999999999999996e-01 3.7410967777264460e+01 4.3485514867938377e+01 4.0635924814484270e+01 0 0 0
1866 1 3 4.3500000000000000e-01 3.6801756952049743e+01 4.3774416483333596e+01 3.9967960315610270e+01 0 0 0
2023 1 1 2.6500000000000001e-01 3.9190411886395935e+01 4.9523615660335544e+01 3.6612800526806659e+01 0 0 0
2024 1 2 -6.9999999999999996e-01 3.8060470149747729e+01 5.0349056626014900e+01 3.6908498114723017e+01 0 0 0
2025 1 3 4.3500000000000000e-01 3.7468071191337870e+01 4.9833569478382714e+01 3.7454856733395658e+01 0 0 0
1264 1 1 2.6500000000000001e-01 4.9737465650586358e+01 4.4461335769191791e+01 3.8514701010078419e+01 0 0 0
1265 1 2 -6.9999999999999996e-01 4.8500513316835388e+01 4.4574073426176533e+01 3.7805452046517409e+01 0 0 0
1266 1 3 4.3500000000000000e-01 4.7888132362375728e+01 4.3976657908279172e+01 3.8219493507773514e+01 0 0 0
1414 1 1 2.6500000000000001e-01 4.7563720649435886e+01 4.7311073573307588e+01 3.9741793407945458e+01 0 0 0
1415 1 2 -6.9999999999999996e-01 4.8294715570332322e+01 4.8260762131891227e+01 4.0517656770330262e+01 0 0 0
1416 1 3 4.3500000000000000e-01 4.7750617020841304e+01 4.8503086675050042e+01 4.1254641813128892e+01 0 0 0
1510 1 1 2.6500000000000001e-01 5.0134005019737977e+01 4.5639347879863905e+01 3.4969055882569371e+01 0 0 0
1511 1 2 -6.9999999999999996e-01 5.0935199167900379e+01 4.4829377588345679e+01 3.4102117762911504e+01 0 0 0
1602 1 3 4.3500000000000000e-01 5.0793717176319269e+01 5.0223231722182916e+01 3.4400722477747713e+01 0 0 0
1672 1 1 2.6500000000000001e-01 4.5507167910122618e+01 4.4442358066975927e+01 3.4901653818220481e+01 0 0 0
1673 1 2 -6.9999999999999996e-01 4.6889805258754798e+01 4.4747926889473071e+01 3.4671104095400878e+01 0 0 0
1674 1 3 4.3500000000000000e-01 4.7384682091703404e+01 4.4454151020664945e+01 3.5439554592780432e+01 0 0 0
1898 1 2 -6.9999999999999996e-01 4.6947716855038855e+01 4.3040130293107104e+01 4.1969543966171003e+01 0 0 0
1960 1 1 2.6500000000000001e-01 4.5536692767150136e+01 4.9459586800918345e+01 3.7323050528822208e+01 0 0 0
1961 1 2 -6.9999999999999996e-01 4.4969149879172690e+01 4.9327169130222892e+01 3.8635019510949036e+01 0 0 0
1962 1 3 4.3500000000000000e-01 4.4110042051533320e+01 4.8946226646001243e+01 3.8537811221611079e+01 0 0 0
2269 1 6 1.3810000000000000e-01 4.4371642349864025e+01 4.5011836322066600e+01 4.1693536584273765e+01 0 0 0
2273 1 6 1.3810000000000000e-01 4.3168515417630417e+01 4.6194163692724850e+01 4.1082318055078190e+01 0 0 0
2278 1 11 -4.6060000000000001e-01 4.3323963874059970e+01 4.5162166153681390e+01 4.1410987606655233e+01 0 0 0
2279 1 6 1.3810000000000000e-01 4.3111889439563882e+01 4.4500838626600071e+01 4.0558438432010689e+01 0 0 0
1600 1 1 2.6500000000000001e-01 5.2224406766360246e+01 4.8964442613747941e+01 3.4063995833427363e+01 0 0 0
1601 1 2 -6.9999999999999996e-01 5.1511811966661540e+01 4.9861747725339669e+01 3.4920970461264616e+01 0 0 0
1645 1 1 2.6500000000000001e-01 5.0911065910753663e+01 4.9412986794792438e+01 3.8708343647199165e+01 0 0 0
1646 1 2 -6.9999999999999996e-01 5.2301967136612781e+01 4.9527748165510850e+01 3.9088989236849741e+01 0 0 0
1647 1 3 4.3500000000000000e-01 5.2561094359423024e+01 4.8681950021426324e+01 3.9471587164763157e+01 0 0 0
1705 1 1 2.6500000000000001e-01 5.6436934586839122e+01 4.8414995875758343e+01 3.4848106588374264e+01 0 0 0
1706 1 2 -6.9999999999999996e-01 5.7392380368431105e+01 4.9479035150126521e+01 3.4741056422472802e+01 0 0 0
1882 1 1 2.6500000000000001e-01 5.3447420168744571e+01 4.4317972772954697e+01 3.6482235198998332e+01 0 0 0
1883 1 2 -6.9999999999999996e-01 5.4848994885579387e+01 4.4620615546691319e+01 3.6466167145303196e+01 0 0 0
1884 1 3 4.3500000000000000e-01 5.5137020037431959e+01 4.4601025840703826e+01 3.5538817325124953e+01 0 0 0
1915 1 1 2.6500000000000001e-01 5.8811973295962495e+01 5.0214471242490369e+01 4.1675595286618403e+01 0 0 0
1916 1 2 -6.9999999999999996e-01 5.7401037343206617e+01 5.0036702277750244e+01 4.1838223195573931e+01 0 0 0
1917 1 3 4.3500000000000000e-01 5.7037548665180438e+01 4.9914921316602829e+01 4.0976023428434203e+01 0 0 0
2076 1 5 8.8400000000000006e-02 5.3100572125569322e+01 5.0928151281780202e+01 3.8352737458821032e+01 0 0 0
1294 1 1 2.6500000000000001e-01 6.7426553014922391e+01 4.5775851056588650e+01 3.5157566263833104e+01 0 0 0
1295 1 2 -6.9999999999999996e-01 6.7661097479596322e+01 4.7188841175849575e+01 3.5183833183246662e+01 0 0 0
1296 1 3 4.3500000000000000e-01 6.7083594889224216e+01 4.7595599503275466e+01 3.4541808646310237e+01 0 0 0
1684 1 1 2.6500000000000001e-01 6.1265885138206073e+01 4.8447150810811031e+01 3.7454957856038675e+01 0 0 0
1685 1 2 -6.9999999999999996e-01 6.0523418148247856e+01 4.8549935286543842e+01 3.6233690298731119e+01 0 0 0
1686 1 3 4.3500000000000000e-01 5.9590220936566979e+01 4.8543891701017600e+01 3.6443237620110835e+01 0 0 0
1756 1 1 2.6500000000000001e-01 6.2044142263441685e+01 4.5057665234923071e+01 4.2302285330299142e+01 0 0 0
2348 1 7 -6.6199999999999995e-02 6.5147481968548888e+01 4.9056610341763218e+01 4.0159796778960498e+01 0 0 0
2349 1 8 1.1409999999999999e-01 6.4732965432838085e+01 4.9467937083230517e+01 3.9250459239286428e+01 0 0 0
2350 1 9 0.0000000000000000e+00 6.6072104501130568e+01 4.9765211320034226e+01 4.0902730101382197e+01 0 0 0
2352 1 7 -6.6199999999999995e-02 6.4916710998189870e+01 4.7857462761404797e+01 4.0786115383771147e+01 0 0 0
2353 1 8 1.1409999999999999e-01 6.4280109749263374e+01 4.7028364541842464e+01 4.0511720334797666e+01 0 0 0
2354 1 9 0.0000000000000000e+00 6.5690502723006091e+01 4.7807832470878516e+01 4.1929747958422873e+01 0 0 0
2355 1 10 4.3750000000000000e-01 6.6378636817985353e+01 4.8978748186031510e+01 4.1970280849584704e+01 0 0 0
2358 1 12 -4.2030000000000001e-01 6.6231206612475987e+01 5.0228800631544281e+01 4.0785205886023782e+01 0 0 0
2359 1 12 -4.2030000000000001e-01 6.5697015159001310e+01 4.7423977077715492e+01 4.2255198770191171e+01 0 0 0
1277 1 2 -6.9999999999999996e-01 3.7704674137689828e+01 5.8780586954460922e+01 3.5586083493233687e+01 0 0 0
1278 1 3 4.3500000000000000e-01 3.7578889949994661e+01 5.8365294387370049e+01 3.6434651347392418e+01 0 0 0
1322 1 2 -6.9999999999999996e-01 4.2381454371715307e+01 5.5661661656633747e+01 3.5907703426535910e+01 0 0 0
1323 1 3 4.3500000000000000e-01 4.2252874129425130e+01 5.6583983197136959e+01 3.6187511969403737e+01 0 0 0
2218 1 7 -6.6199999999999995e-02 3.9900405900929627e+01 5.7473720282150822e+01 3.9478101934815498e+01 0 0 0
2219 1 8 1.1409999999999999e-01 3.9368171938405716e+01 5.6947549798818251e+01 4.0258691488773039e+01 0 0 0
2220 1 9 0.0000000000000000e+00 4.0612852853804483e+01 5.8625523170291352e+01 3.9754999783269277e+01 0 0 0
2222 1 7 -6.6199999999999995e-02 4.0044722960168279e+01 5.7187636591428891e+01 3.8141962499989290e+01 0 0 0
2223 1 8 1.1409999999999999e-01 3.9629370318062008e+01 5.6388950756035946e+01 3.7541076781084236e+01 0 0 0
2224 1 9 0.0000000000000000e+00 4.0864484465277236e+01 5.8149026351989924e+01 3.7578886748648671e+01 0 0 0
2225 1 10 4.3750000000000000e-01 4.1183356622363817e+01 5.9005426680418651e+01 3.8583082658409346e+01 0 0 0
2228 1 12 -4.2030000000000001e-01 4.0656771626974475e+01 5.8836417074783228e+01 4.0209063607855512e+01 0 0 0
2229 1 12 -4.2030000000000001e-01 4.1030483250997563e+01 5.8144150749508846e+01 3.7101647727158394e+01 0 0 0
2310 1 8 1.1409999999999999e-01 3.8160809861828142e+01 5.3846782690511567e+01 4.1923517497473547e+01 0 0 0
6346 1 1 2.6500000000000001e-01 3.4393252669338452e+01 5.2547667103426988e+01 3.4797681749260434e+01 0 0 0
1219 1 1 2.6500000000000001e-01 4.9746940914715431e+01 5.9061637169629577e+01 3.5634435060229535e+01 0 0 0
1225 1 1 2.6500000000000001e-01 4.7570633258890318e+01 5.1615983938861575e+01 3.9570755658799705e+01 0 0 0
1226 1 2 -6.9999999999999996e-01 4.7242014403682887e+01 5.2302855269097989e+01 3.8368443525086462e+01 0 0 0
1227 1 3 4.3500000000000000e-01 4.7907685982291433e+01 5.2935260353570605e+01 3.8214595694737618e+01 0 0 0
1321 1 1 2.6500000000000001e-01 4.3788887476300545e+01 5.5440472132565063e+01 3.5764105928542051e+01 0 0 0
1903 1 1 2.6500000000000001e-01 4.3449385031939052e+01 5.8140971457111270e+01 4.2126539628607226e+01 0 0 0
1904 1 2 -6.9999999999999996e-01 4.4808069488316875e+01 5.8572991545506440e+01 4.2262501701273678e+01 0 0 0
1954 1 1 2.6500000000000001e-01 4.5356033232577090e+01 5.8103469351095853e+01 3.8439684460573638e+01 0 0 0
1955 1 2 -6.9999999999999996e-01 4.6315713799503087e+01 5.7954501912196847e+01 3.9490906675885753e+01 0 0 0
1956 1 3 4.3500000000000000e-01 4.6067041743803848e+01 5.8581242730236582e+01 4.0204879836010534e+01 0 0 0
1984 1 1 2.6500000000000001e-01 4.9226080279824558e+01 5.6329951748506417e+01 3.8263933988955046e+01 0 0 0
1985 1 2 -6.9999999999999996e-01 4.8990580655189255e+01 5.5224815307819028e+01 3.9169970552661496e+01 0 0 0
1986 1 3 4.3500000000000000e-01 4.9827098348584528e+01 5.4940461168275313e+01 3.9520195962117427e+01 0 0 0
2093 1 4 3.5360000000000003e-01 4.6380234640918211e+01 5.5505883523959078e+01 3.9909639043281246e+01 0 0 0
2094 1 5 8.8400000000000006e-02 4.5694531596404659e+01 5.5134377437783414e+01 3.9465433694240616e+01 0 0 0
2095 1 5 8.8400000000000006e-02 4.6400535750835090e+01 5.6389360527889195e+01 3.9738199943549617e+01 0 0 0
2096 1 5 8.8400000000000006e-02 4.7154369081613766e+01 5.5130267575263325e+01 3.9641690526860017e+01 0 0 0
2097 1 5 8.8400000000000006e-02 4.6278416104377364e+01 5.5373965573322685e+01 4.0793467960487902e+01 0 0 0
1492 1 1 2.6500000000000001e-01 5.6815834326552121e+01 5.3464891521220359e+01 3.7361762279333881e+01 0 0 0
1493 1 2 -6.9999999999999996e-01 5.6725870696655896e+01 5.2827353478440017e+01 3.8644084478974420e+01 0 0 0
1494 1 3 4.3500000000000000e-01 5.7410291346429865e+01 5.3252459230182851e+01 3.9190518620637498e+01 0 0 0
1585 1 1 2.6500000000000001e-01 5.3434392095448565e+01 5.7394476151690839e+01 3.5693952004391214e+01 0 0 0
1586 1 2 -6.9999999999999996e-01 5.3689809036144020e+01 5.7764135564833616e+01 3.7051289889872621e+01 0 0 0
1587 1 3 4.3500000000000000e-01 5.4181222683112019e+01 5.8596888540555106e+01 3.7038725244165740e+01 0 0 0
1726 1 1 2.6500000000000001e-01 5.7456014518126366e+01 5.7968660059640129e+01 3.5976520691031588e+01 0 0 0
1727 1 2 -6.9999999999999996e-01 5.7851189041824753e+01 5.8255753961634746e+01 3.7323781483012681e+01 0 0 0
1728 1 3 4.3500000000000000e-01 5.8652828439055902e+01 5.7774419123009871e+01 3.7494098383440409e+01 0 0 0
2050 1 1 2.6500000000000001e-01 5.7342525440471796e+01 5.6443557870789121e+01 4.0076395950770575e+01 0 0 0
2051 1 2 -6.9999999999999996e-01 5.8305967885580223e+01 5.5394681850275333e+01 3.9916262493558676e+01 0 0 0
2052 1 3 4.3500000000000000e-01 5.9106626173466680e+01 5.5671625707821455e+01 4.0353773988670575e+01 0 0 0
2073 1 4 3.5360000000000003e-01 5.3584484705053846e+01 5.1585021498959783e+01 3.7975995460614783e+01 0 0 0
2074 1 5 8.8400000000000006e-02 5.3105355751583105e+01 5.2346307074971705e+01 3.7974561073357698e+01 0 0 0
2075 1 5 8.8400000000000006e-02 5.3790229328037846e+01 5.1362484941397582e+01 3.7131170205436661e+01 0 0 0
2077 1 5 8.8400000000000006e-02 5.4339197332529189e+01 5.1704168811272460e+01 3.8452152734639903e+01 0 0 0
1213 1 1 2.6500000000000001e-01 6.1408438973803555e+01 5.9283992801377273e+01 3.4623766151731537e+01 0 0 0
1215 1 3 4.3500000000000000e-01 6.3180675465382102e+01 5.8578053709434663e+01 3.4310104081241661e+01 0 0 0
1288 1 1 2.6500000000000001e-01 6.6638401652377638e+01 5.7425531265276156e+01 4.1388741590224768e+01 0 0 0
1438 1 1 2.6500000000000001e-01 6.2305524692634819e+01 5.1307445435634321e+01 4.1573980893122730e+01 0 0 0
1439 1 2 -6.9999999999999996e-01 6.2793597134835558e+01 5.1723940614591747e+01 4.0301960224951607e+01 0 0 0
1440 1 3 4.3500000000000000e-01 6.3741686578257173e+01 5.1691011955099292e+01 4.0364106842272605e+01 0 0 0
1855 1 1 2.6500000000000001e-01 6.2751974397469922e+01 5.5710676348845148e+01 3.7129074584000655e+01 0 0 0
1856 1 2 -6.9999999999999996e-01 6.1814237478377095e+01 5.6729733402950231e+01 3.7493750842209195e+01 0 0 0
1857 1 3 4.3500000000000000e-01 6.2323656939795882e+01 5.7505613733755645e+01 3.7713152950819136e+01 0 0 0
1927 1 1 2.6500000000000001e-01 6.5952920657625413e+01 5.3320155960979278e+01 3.9541847108806707e+01 0 0 0
1928 1 2 -6.9999999999999996e-01 6.4996675826523486e+01 5.4081122468231143e+01 4.0288516467484293e+01 0 0 0
1929 1 3 4.3500000000000000e-01 6.4167415047337059e+01 5.4075113743013979e+01 3.9817555117112192e+01 0 0 0
2047 1 1 2.6500000000000001e-01 6.6026561123342361e+01 5.8961114271686078e+01 3.7000489086527487e+01 0 0 0
2048 1 2 -6.9999999999999996e-01 6.5027923286858240e+01 5.8558317410405849e+01 3.7939583300330014e+01 0 0 0
2049 1 3 4.3500000000000000e-01 6.4942291335294726e+01 5.9266877986059221e+01 3.8569294091168999e+01 0 0 0
1276 1 1 2.6500000000000001e-01 3.8376417919136479e+01 6.0022486164633357e+01 3.5819027033789212e+01 0 0 0
1429 1 1 2.6500000000000001e-01 3.8427858398263858e+01 6.3106689087181543e+01 3.8219816098835516e+01 0 0 0
1430 1 2 -6.9999999999999996e-01 3.7344174329528862e+01 6.3982746621040349e+01 3.7891460362640011e+01 0 0 0
1431 1 3 4.3500000000000000e-01 3.6992919215222273e+01 6.3703360079451777e+01 3.7049884600534000e+01 0 0 0
1651 1 1 2.6500000000000001e-01 3.5466909587890385e+01 6.4877988959840778e+01 4.0735007008285422e+01 0 0 0
1652 1 2 -6.9999999999999996e-01 3.5323520609827682e+01 6.6146797426731766e+01 4.1378958606040769e+01 0 0 0
1653 1 3 4.3500000000000000e-01 3.4985104340325819e+01 6.6746925638577508e+01 4.0731686466495830e+01 0 0 0
1733 1 2 -6.9999999999999996e-01 3.7240830835660994e+01 6.1493050104909400e+01 4.2392067558680885e+01 0 0 0
1734 1 3 4.3500000000000000e-01 3.8146062570640154e+01 6.1262130277462965e+01 4.2212756126001921e+01 0 0 0
1935 1 3 4.3500000000000000e-01 6.5421941945369070e+01 6.5919414471276667e+01 6.7455803379073586e+01 0 0 0
1965 1 3 4.3500000000000000e-01 3.4444316750259190e+01 6.5764643262564505e+01 3.5182301740319488e+01 0 0 0
2217 1 6 1.3810000000000000e-01 4.1762008617140900e+01 6.0995654270179713e+01 3.9144235064162736e+01 0 0 0
2221 1 6 1.3810000000000000e-01 4.1927996125093038e+01 6.0631311239127179e+01 3.7396958432104917e+01 0 0 0
2226 1 11 -4.6060000000000001e-01 4.2034306868370223e+01 6.0227929794938575e+01 3.8410402227606475e+01 0 0 0
2243 1 6 1.3810000000000000e-01 3.5182993811501930e+01 6.1332567277149572e+01 3.9822443244056423e+01 0 0 0
2247 1 6 1.3810000000000000e-01 3.6277831843836289e+01 6.0775091755487082e+01 3.8518989170470725e+01 0 0 0
2250 1 9 0.0000000000000000e+00 3.4817609019238851e+01 6.1908516415637507e+01 3.6520954619138642e+01 0 0 0
2251 1 10 4.3750000000000000e-01 3.4506850779971487e+01 6.1781736465020785e+01 3.7839269988527512e+01 0 0 0
2252 1 11 -4.6060000000000001e-01 3.5231487204240956e+01 6.0902066443216306e+01 3.8812951086042162e+01 0 0 0
2253 1 6 1.3810000000000000e-01 3.4761950169981617e+01 5.9909031514089882e+01 3.8849561460518380e+01 0 0 0
2255 1 12 -4.2030000000000001e-01 3.5193215530113072e+01 6.1696887289718866e+01 3.6260927764804862e+01 0 0 0
4347 1 3 4.3500000000000000e-01 3.9889406106034528e+01 6.7588935185380677e+01 3.6243219669173584e+01 0 -1 0
5897 1 7 -6.6199999999999995e-02 3.4601264114353015e+01 6.7448382002620690e+01 3.7400221993658896e+01 0 -1 0
5898 1 8 1.1409999999999999e-01 3.5392983597763667e+01 6.6734902547406250e+01 3.7211556226777823e+01 0 -1 0
1229 1 2 -6.9999999999999996e-01 6.7980374769735178e+01 3.7757637241720552e+01 6.7005337461095905e+01 0 0 0
6723 1 3 4.3500000000000000e-01 4.1012504679564451e+01 6.7464972207572728e+01 3.4106841741506557e+01 0 0 0
1220 1 2 -6.9999999999999996e-01 4.8727263679127780e+01 5.9597929126644026e+01 3.4789505643369736e+01 0 0 0
1221 1 3 4.3500000000000000e-01 4.8014731441235206e+01 5.9888053668816688e+01 3.5351116229440834e+01 0 0 0
1357 1 1 2.6500000000000001e-01 4.9361631655038252e+01 6.7196846024156528e+01 4.0483638656621054e+01 0 0 0
1358 1 2 -6.9999999999999996e-01 4.8559500403922577e+01 6.6884017028724429e+01 4.1621620847508503e+01 0 0 0
1359 1 3 4.3500000000000000e-01 4.7763755703993823e+01 6.6472585779850078e+01 4.1317859292753681e+01 0 0 0
1750 1 1 2.6500000000000001e-01 4.5809145401690515e+01 6.1384400740758011e+01 3.6954417679989767e+01 0 0 0
1751 1 2 -6.9999999999999996e-01 4.5789412715967011e+01 6.0473724540076461e+01 3.5846321266045969e+01 0 0 0
1752 1 3 4.3500000000000000e-01 4.5600144789046425e+01 6.0987896785129998e+01 3.5054267163422537e+01 0 0 0
1849 1 1 2.6500000000000001e-01 4.9123006196117757e+01 6.2113701580847525e+01 4.0326488441074197e+01 0 0 0
1850 1 2 -6.9999999999999996e-01 4.9817040512954989e+01 6.3134203069806638e+01 4.1052230901135829e+01 0 0 0
1851 1 3 4.3500000000000000e-01 4.9844624456337883e+01 6.2864664469333725e+01 4.1962674411832602e+01 0 0 0
1906 1 1 2.6500000000000001e-01 4.4791464054550531e+01 6.6212029489363076e+01 3.6019646373049625e+01 0 0 0
1907 1 2 -6.9999999999999996e-01 4.4378725974822295e+01 6.7078334407766562e+01 3.7078343574054280e+01 0 0 0
1908 1 3 4.3500000000000000e-01 4.5056221713459593e+01 6.7746239992018033e+01 3.7166460641521134e+01 0 0 0
2227 1 6 1.3810000000000000e-01 4.3091471148321318e+01 5.9976656880424137e+01 3.8564975343626983e+01 0 0 0
4725 1 8 1.1409999999999999e-01 4.7226063762566675e+01 6.7966951372608619e+01 3.4969043695630262e+01 0 -1 0
1354 1 1 2.6500000000000001e-01 5.7074010556112277e+01 6.5068244675287644e+01 3.9709360300569855e+01 0 0 0
1355 1 2 -6.9999999999999996e-01 5.6677425010177615e+01 6.4304298462346196e+01 4.0853424492810625e+01 0 0 0
1356 1 3 4.3500000000000000e-01 5.5773545580964310e+01 6.4053243431260654e+01 4.0743697675621405e+01 0 0 0
1369 1 1 2.6500000000000001e-01 5.3952592733932931e+01 6.7167262947428924e+01 4.1865089503809095e+01 0 0 0
1504 1 1 2.6500000000000001e-01 5.2853026240653463e+01 6.4759998451185524e+01 3.8442889667417930e+01 0 0 0
1505 1 2 -6.9999999999999996e-01 5.2157853827664887e+01 6.3585493512458008e+01 3.8866492700685434e+01 0 0 0
1506 1 3 4.3500000000000000e-01 5.1413239630112407e+01 6.3849878928794119e+01 3.9407221385129851e+01 0 0 0
1834 1 1 2.6500000000000001e-01 5.5101112490137695e+01 6.0773287439231524e+01 3.4834809852544318e+01 0 0 0
1835 1 2 -6.9999999999999996e-01 5.4509905523267960e+01 6.0859801917085250e+01 3.6136381051119592e+01 0 0 0
